SZd-ID;Datierung;Sterbejahr;epidat;epidat_;Weblink
wld-01.001.001-00;1825;1825?;wdf-754;wdf-0754;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-754
wld-01.001.002-00;1824;1824;wdf-755;wdf-0755;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-755
wld-01.001.003-00;;;wdf-756;wdf-0756;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-756
wld-01.001.004-00;1820;1820;wdf-757;wdf-0757;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-757
wld-01.001.005-00;1824;1824?;wdf-758;wdf-0758;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-758
wld-01.001.006-00;;;wdf-759;wdf-0759;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-759
wld-01.001.007-00;1812;1812;wdf-760;wdf-0760;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-760
wld-01.001.008-00;;;wdf-761;wdf-0761;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-761
wld-01.001.009-00;;;wdf-762;wdf-0762;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-762
wld-01.001.010-00;;;wdf-763;wdf-0763;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-763
wld-01.001.011-00;1810;1810;wdf-764;wdf-0764;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-764
wld-01.001.012-00;1805;1805;wdf-765;wdf-0765;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-765
wld-01.001.013-00;1815;1815;wdf-766;wdf-0766;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-766
wld-01.001.014-00;;;wdf-767;wdf-0767;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-767
wld-01.001.015-00;1800;1799-1809;wdf-768;wdf-0768;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-768
wld-01.001.016-00;1824;1824;wdf-769;wdf-0769;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-769
wld-01.001.017-00;1835;1835;wdf-770;wdf-0770;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-770
wld-01.001.018-00;;;wdf-771;wdf-0771;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-771
wld-01.001.019-00;;;wdf-772;wdf-0772;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-772
wld-01.001.020-00;1833;1833;wdf-773;wdf-0773;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-773
wld-01.001.021-00;1801;1801;wdf-774;wdf-0774;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-774
wld-01.001.022-00;1804;1804;wdf-775;wdf-0775;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-775
wld-01.001.023-00;1800;1800;wdf-776;wdf-0776;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-776
wld-01.001.024-00;1800;1800;wdf-777;wdf-0777;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-777
wld-01.001.025-00;1842;1842;wdf-778;wdf-0778;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-778
wld-01.001.026-00;1842;1842;wdf-779;wdf-0779;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-779
wld-01.001.027-00;1841;1841;wdf-780;wdf-0780;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-780
wld-01.001.028-00;1800;1800;wdf-781;wdf-0781;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-781
wld-01.001.029-00;1800;1800;wdf-782;wdf-0782;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-782
wld-01.001.030-00;1800;1800;wdf-783;wdf-0783;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-783
wld-01.001.032-00;1801;1801;wdf-785;wdf-0785;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-785
wld-01.001.033-00;;;wdf-786;wdf-0786;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-786
wld-01.001.034-00;1804;1804;wdf-787;wdf-0787;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-787
wld-01.001.035-00;1814;1814;wdf-788;wdf-0788;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-788
wld-01.001.036-00;;;wdf-789;wdf-0789;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-789
wld-01.001.037-00;1804;1804;wdf-790;wdf-0790;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-790
wld-01.001.038-00;;;wdf-791;wdf-0791;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-791
wld-01.001.039-00;1804;1804;wdf-792;wdf-0792;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-792
wld-01.001.040-00;1808;1808?;wdf-793;wdf-0793;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-793
wld-01.001.041-00;;;wdf-794;wdf-0794;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-794
wld-01.001.042-00;;;wdf-795;wdf-0795;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-795
wld-01.001.043-00;1806;1806;wdf-796;wdf-0796;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-796
wld-01.001.044-00;;;wdf-797;wdf-0797;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-797
wld-01.001.045-00;;;wdf-798;wdf-0798;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-798
wld-01.002.001-00;1802;1802;wdf-836;wdf-0836;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-836
wld-01.002.002-00;1802;1802;wdf-838;wdf-0838;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-838
wld-01.002.003-00;1819;1819;wdf-840;wdf-0840;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-840
wld-01.003.001-00;1834;1833/34;wdf-842;wdf-0842;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-842
wld-01.003.002-00;1799;1799;wdf-844;wdf-0844;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-844
wld-01.003.003-00;1847;1847;wdf-846;wdf-0846;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-846
wld-01.003.004-00;;;wdf-848;wdf-0848;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-848
wld-01.004.001-00;1845;1845;wdf-887;wdf-0887;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-887
wld-01.004.002-00;1845;1845;wdf-889;wdf-0889;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-889
wld-01.004.003-00;1845;1845;wdf-891;wdf-0891;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-891
wld-01.004.004-00;1846;1846;wdf-893;wdf-0893;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-893
wld-01.004.005-00;1846;1846;wdf-895;wdf-0895;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-895
wld-01.004.006-00;1846;1846;wdf-897;wdf-0897;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-897
wld-01.004.007-00;1846;1846;wdf-899;wdf-0899;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-899
wld-01.004.008-00;1846;1846;wdf-901;wdf-0901;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-901
wld-01.005.001-00;;;wdf-903;wdf-0903;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-903
wld-01.005.002-00;1843;1843;wdf-905;wdf-0905;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-905
wld-01.005.003-00;;;wdf-907;wdf-0907;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-907
wld-01.005.004-00;1844;1844;wdf-909;wdf-0909;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-909
wld-01.005.005-00;1845;1845;wdf-911;wdf-0911;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-911
wld-01.005.006-00;1845;1845;wdf-913;wdf-0913;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-913
wld-01.005.007-00;1845;1845;wdf-915;wdf-0915;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-915
wld-01.005.008-00;1846;1846;wdf-917;wdf-0917;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-917
wld-01.005.009-00;1846;1846;wdf-919;wdf-0919;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-919
wld-01.005.010-00;1846;1846;wdf-921;wdf-0921;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-921
wld-01.006.001-00;1821;1821;wdf-699;wdf-0699;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-699
wld-01.006.002-00;1821;1821;wdf-700;wdf-0700;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-700
wld-01.006.003-00;1821;1820/21;wdf-701;wdf-0701;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-701
wld-01.006.004-00;1823;1823;wdf-702;wdf-0702;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-702
wld-01.006.005-00;;;wdf-703;wdf-0703;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-703
wld-01.006.006-00;1819;1819;wdf-704;wdf-0704;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-704
wld-01.006.007-00;1812;1811/12;wdf-705;wdf-0705;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-705
wld-01.006.008-00;1822;1822;wdf-706;wdf-0706;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-706
wld-01.006.009-00;;;wdf-707;wdf-0707;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-707
wld-01.006.010-00;1816;1816;wdf-708;wdf-0708;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-708
wld-01.006.011-00;;;wdf-709;wdf-0709;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-709
wld-01.006.012-00;1806;1806;wdf-710;wdf-0710;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-710
wld-01.006.013-00;1805;1805;wdf-711;wdf-0711;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-711
wld-01.006.014-00;1818;1818?;wdf-712;wdf-0712;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-712
wld-01.006.015-00;1808;1808;wdf-713;wdf-0713;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-713
wld-01.006.016-00;;;wdf-714;wdf-0714;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-714
wld-01.006.017-00;1806;1806;wdf-715;wdf-0715;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-715
wld-01.006.018-00;;;wdf-716;wdf-0716;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-716
wld-01.006.019-00;;;wdf-717;wdf-0717;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-717
wld-01.006.020-00;1841;1841;wdf-718;wdf-0718;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-718
wld-01.006.021-00;1805;1805;wdf-719;wdf-0719;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-719
wld-01.007.001-00;1837;1837;wdf-607;wdf-0607;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-607
wld-01.007.002-00;1826;1826;wdf-608;wdf-0608;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-608
wld-01.007.003-00;1825;1825;wdf-609;wdf-0609;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-609
wld-01.007.004-00;1824;1824;wdf-657;wdf-0657;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-657
wld-01.007.005-00;;;wdf-658;wdf-0658;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-658
wld-01.007.006-00;;;wdf-659;wdf-0659;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-659
wld-01.007.007-00;;;wdf-660;wdf-0660;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-660
wld-01.007.008-00;;;wdf-661;wdf-0661;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-661
wld-01.007.009-00;;;wdf-662;wdf-0662;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-662
wld-01.007.010-00;;;wdf-663;wdf-0663;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-663
wld-01.007.011-00;1835;1835?;wdf-664;wdf-0664;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-664
wld-01.007.012-00;1816;1815/16;wdf-665;wdf-0665;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-665
wld-01.007.013-00;;;wdf-666;wdf-0666;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-666
wld-01.007.014-00;1818;1818;wdf-667;wdf-0667;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-667
wld-01.007.015-00;1816;1816;wdf-668;wdf-0668;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-668
wld-01.007.016-00;;;wdf-669;wdf-0669;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-669
wld-01.007.017-00;1815;1815;wdf-670;wdf-0670;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-670
wld-01.007.018-00;1803;1803;wdf-671;wdf-0671;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-671
wld-01.007.019-00;1801;1801;wdf-672;wdf-0672;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-672
wld-01.007.020-00;1800;1800;wdf-673;wdf-0673;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-673
wld-01.007.021-00;1799;1799;wdf-674;wdf-0674;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-674
wld-01.007.022-00;1800;1800;wdf-720;wdf-0720;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-720
wld-01.007.023-00;1799;1799;wdf-721;wdf-0721;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-721
wld-01.007.024-00;1798;1798;wdf-722;wdf-0722;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-722
wld-01.007.025-00;;;wdf-723;wdf-0723;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-723
wld-01.007.026-00;1798;1798;wdf-724;wdf-0724;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-724
wld-01.007.027-00;1798;1798;wdf-725;wdf-0725;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-725
wld-01.007.028-00;1799;1799;wdf-726;wdf-0726;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-726
wld-01.007.029-00;1802;1802;wdf-727;wdf-0727;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-727
wld-01.008.001-00;1851;1851;wdf-561;wdf-0561;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-561
wld-01.008.002-00;1830;1830;wdf-610;wdf-0610;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-610
wld-01.008.003-00;;;wdf-611;wdf-0611;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-611
wld-01.008.004-00;1823;1823;wdf-612;wdf-0612;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-612
wld-01.008.005-00;1830;1829/30;wdf-613;wdf-0613;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-613
wld-01.008.006-00;1818;1818;wdf-614;wdf-0614;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-614
wld-01.008.007-00;1818;1818;wdf-615;wdf-0615;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-615
wld-01.008.008-00;;;wdf-616;wdf-0616;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-616
wld-01.008.009-00;1822;1822;wdf-617;wdf-0617;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-617
wld-01.008.010-00;1823;1823;wdf-618;wdf-0618;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-618
wld-01.008.011-00;1820;1820;wdf-619;wdf-0619;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-619
wld-01.008.012-00;1793;1793;wdf-623;wdf-0623;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-623
wld-01.008.013-00;;;wdf-675;wdf-0675;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-675
wld-01.008.014-00;;;wdf-676;wdf-0676;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-676
wld-01.008.015-00;1801;1801;wdf-677;wdf-0677;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-677
wld-01.008.016-00;1800;um 1800;wdf-678;wdf-0678;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-678
wld-01.008.017-00;1799;1799;wdf-679;wdf-0679;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-679
wld-01.008.018-00;1798;1798;wdf-680;wdf-0680;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-680
wld-01.008.019-00;1798;1798;wdf-681;wdf-0681;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-681
wld-01.008.019-00;1798;1798;wdf-681;wdf-0681;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-681
wld-01.008.020-00;;;wdf-682;wdf-0682;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-682
wld-01.008.021-00;1818;1818;wdf-683;wdf-0683;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-683
wld-01.008.022-00;1819;1819;wdf-684;wdf-0684;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-684
wld-01.009.001-00;1822;1822;wdf-562;wdf-0562;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-562
wld-01.009.002-00;;;wdf-563;wdf-0563;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-563
wld-01.009.003-00;1817;1817;wdf-564;wdf-0564;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-564
wld-01.009.004-00;1816;1816;wdf-565;wdf-0565;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-565
wld-01.009.005-00;1821;1821;wdf-568;wdf-0568;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-568
wld-01.009.006-00;1822;1822;wdf-569;wdf-0569;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-569
wld-01.009.007-00;1819;1819;wdf-620;wdf-0620;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-620
wld-01.009.008-00;1817;1817;wdf-621;wdf-0621;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-621
wld-01.009.009-00;1757;1757;wdf-622;wdf-0622;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-622
wld-01.009.010-00;1730;1730;wdf-624;wdf-0624;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-624
wld-01.009.011-00;;;wdf-625;wdf-0625;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-625
wld-01.009.012-00;1727;1727;wdf-626;wdf-0626;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-626
wld-01.009.013-00;1730;1730;wdf-627;wdf-0627;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-627
wld-01.009.014-00;;;wdf-628;wdf-0628;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-628
wld-01.009.015-00;1749;1749;wdf-629;wdf-0629;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-629
wld-01.009.016-00;1742;1742;wdf-630;wdf-0630;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-630
wld-01.009.017-00;1693;1693;wdf-631;wdf-0631;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-631
wld-01.009.018-00;1693;1692/3;wdf-632;wdf-0632;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-632
wld-01.009.047-00;;;wdf-860;wdf-0860;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-860
wld-01.010.001-00;1818;1818;wdf-514;wdf-0514;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-514
wld-01.010.002-00;;;wdf-566;wdf-0566;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-566
wld-01.010.003-00;;;wdf-567;wdf-0567;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-567
wld-01.010.004-01;1758;1758;wdf-570;wdf-0570;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-570
wld-01.010.005-00;;;wdf-571;wdf-0571;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-571
wld-01.010.006-00;1739;1739;wdf-573;wdf-0573;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-573
wld-01.010.006-01;1739;1739;wdf-572;wdf-0572;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-572
wld-01.010.007-00;1734;1734;wdf-574;wdf-0574;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-574
wld-01.010.008-00;1819;1819;wdf-575;wdf-0575;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-575
wld-01.010.009-00;1730;1730;wdf-576;wdf-0576;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-576
wld-01.010.010-00;;;wdf-577;wdf-0577;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-577
wld-01.010.010-01;;;wdf-578;wdf-0578;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-578
wld-01.010.011-00;1750;1750;wdf-579;wdf-0579;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-579
wld-01.010.012-00;1775;1775;wdf-580;wdf-0580;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-580
wld-01.010.013-00;;;wdf-581;wdf-0581;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-581
wld-01.011.001-00;1837;1837;wdf-504;wdf-0504;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-504
wld-01.011.002-00;1825;1825;wdf-505;wdf-0505;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-505
wld-01.011.003-00;1824;1824;wdf-506;wdf-0506;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-506
wld-01.011.004-00;1825;1825;wdf-507;wdf-0507;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-507
wld-01.011.005-00;1825;1825;wdf-508;wdf-0508;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-508
wld-01.011.006-00;1829;1829;wdf-509;wdf-0509;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-509
wld-01.011.007-00;1818;1818;wdf-510;wdf-0510;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-510
wld-01.011.008-00;;;wdf-511;wdf-0511;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-511
wld-01.011.009-00;;;wdf-512;wdf-0512;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-512
wld-01.011.010-00;1818;1818;wdf-513;wdf-0513;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-513
wld-01.011.011-00;1818;1818?;wdf-515;wdf-0515;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-515
wld-01.011.012-00;1837;1837;wdf-516;wdf-0516;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-516
wld-01.011.013-00;1812;1812;wdf-517;wdf-0517;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-517
wld-01.011.014-00;1816;1815/16?;wdf-518;wdf-0518;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-518
wld-01.011.015-00;1810;1810;wdf-519;wdf-0519;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-519
wld-01.011.016-00;;;wdf-520;wdf-0520;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-520
wld-01.011.017-00;1740;1740;wdf-521;wdf-0521;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-521
wld-01.011.018-00;1743;1743;wdf-522;wdf-0522;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-522
wld-01.011.019-00;1631;1631;wdf-523;wdf-0523;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-523
wld-01.011.020-00;;;wdf-524;wdf-0524;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-524
wld-01.011.021-00;;;wdf-525;wdf-0525;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-525
wld-01.011.022-00;1746;1746;wdf-526;wdf-0526;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-526
wld-01.011.023-00;1743;1743;wdf-527;wdf-0527;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-527
wld-01.011.024-00;1824;1824;wdf-528;wdf-0528;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-528
wld-01.011.026-00;;;wdf-530;wdf-0530;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-530
wld-01.012.001-00;1851;1851;wdf-462;wdf-0462;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-462
wld-01.012.002-00;;;wdf-463;wdf-0463;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-463
wld-01.012.003-00;1825;1825;wdf-464;wdf-0464;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-464
wld-01.012.004-00;;;wdf-465;wdf-0465;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-465
wld-01.012.005-00;1828;1828;wdf-466;wdf-0466;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-466
wld-01.012.006-00;1820;1820;wdf-467;wdf-0467;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-467
wld-01.012.007-00;1821;1821;wdf-468;wdf-0468;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-468
wld-01.012.008-00;1818;1818;wdf-469;wdf-0469;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-469
wld-01.012.009-00;1821;1821;wdf-470;wdf-0470;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-470
wld-01.012.010-00;1811;1811;wdf-471;wdf-0471;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-471
wld-01.012.011-00;;;wdf-472;wdf-0472;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-472
wld-01.012.012-00;1819;1819;wdf-473;wdf-0473;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-473
wld-01.012.013-00;1811;1811;wdf-474;wdf-0474;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-474
wld-01.012.014-00;;;wdf-475;wdf-0475;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-475
wld-01.012.015-00;1807;1807;wdf-476;wdf-0476;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-476
wld-01.012.016-00;1630;1630;wdf-477;wdf-0477;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-477
wld-01.012.017-00;1746;1746;wdf-478;wdf-0478;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-478
wld-01.012.018-00;1786;1786;wdf-531;wdf-0531;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-531
wld-01.013.001-00;1828;1828;wdf-432;wdf-0432;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-432
wld-01.013.002-00;1818;1818;wdf-433;wdf-0433;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-433
wld-01.013.003-00;;;wdf-434;wdf-0434;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-434
wld-01.013.004-00;;;wdf-435;wdf-0435;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-435
wld-01.013.005-00;;;wdf-436;wdf-0436;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-436
wld-01.013.006-00;1818;1818;wdf-437;wdf-0437;http://www.steinheim-institut.de/cgi-bin/epidat?id=wdf-437
